8034 Sonderdruck aus: Hunter, Dard
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XD/1XA
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: verschiedene Motive
4019 Druckgrafik$Bobja
4019 Iohann Mieser Fin papier AV Dovble fait avx  papetries dv sr Ioseph Iacqvot marchand a Espinal Super Fyn Papier GR Humphreysville$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 412 x 292 mm$b412$h292$4bltt
4062 192 x 310 mm$b192$h310$4bld
4105 !1257829130!
4201 5 Riesaufdrucke auf einem Blatt, zusammengestellt von Dard Hunter
4201 Wasserzeichen
5100 !1184529310!
5101 !043256554!
5102 !954480481!
5103 !041658019!
5104 !950119717!
5105 !041144368!
5105 !041136179!
5105 !041776305!
5105 !963257161!
5320 !1042970068!
5320 !1043027394!
5320 !1043027467!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !041536959!
5592 [Druck]
5592 !041507266!
5592 !965620964!
5592 !041803329!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 52
8034 Sonderdruck aus: Hunter, Dard
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: zwei von Lorbeerzweigen umkränzte Schilde, einer belegt mit gekröntem Baselstab und einer belegt mit Vierermarke und überhöht mit Baselstab
4019 Druckgrafik$Bobja
4019 Fein Cantzlei Basler Stab Pappier$Bdevi
4046 Ravensburg : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 168 x 241 mm$b168$h241$4bltt
4062 156 x 228 mm$b156$h228$4bld
4105 !1257829130!
5100 !954480481!
5101 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 6
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037944828!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: vor Stadt stehender, von Lorbeerzweigen umkränzter Bischof / Papiermühle Albisreute
4019 Druckgrafik$Bobja
4019 Fin Bischoff Cantzley Pappier LM$Bdevi
4046 Albisreute : Papiermühle Albisreute
4060 1 ungezähltes Blatt
4062 333 x 217 mm$b333$h217$4bltt
4062 313 x 197 mm$b313$h197$4bld
4105 !1257829130!
5100 !954933680!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1015607136!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 7
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Vierermarke, Kranz und Hügellandschaft beseitet von zwei Rosen
4019 Druckgrafik$Bobja
4019 Gut Rosen Cantzlej Papier in Ravenspurg$Bdevi
4046 Ravensburg : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 128 x 187 mm$b128$h187$4bltt
4062 116 x 175 mm$b116$h175$4bld
4105 !1257829130!
5100 !041157915!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 8
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1029456992!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Reußisches Wappen / Papiermühle Greiz
4019 Druckgrafik$Bobja
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 343 x 246 mm$b343$h246$4bltt
4062 164 x 91 mm$b164$h91$4bld
4105 !1257829130!
5100 !954480481!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5592 !041784820!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 17
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1829$n[zwischen 1829 und 1839]
1110 1829-1839 (Wirkungszeit des Papiermachers)*1829-1839$a1829$b1839$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1035296713!$BPapiermacher$4ppm
3100 !1035382296!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Hermann Langenbach, Motiv: mit Posthorn belegtes Wappen / Papiermühle Scheppen
4019 Druckgrafik$Bobja
4019 Super Fine Papier Velin$Bdevi
4046 Fischlaken : Papiermühle Scheppen
4060 1 ungezähltes Blatt
4062 325 x 204 mm$b325$h204$4bltt
4062 175 x 172 mm$b175$h172$4bld
4105 !1257829130!
4201 In dieser 1714 gegründeten Papiermühle wurden häufig die Wasserzeichen holländischer Papiermühlen nachgeahmt. So hat dieser Riesaufdruck, der von einem 1929 aufgefundenen, allerdings im oberen Teil beschädigten Druckstock stammt, Ähnlichkeit mit holländischen Aufdrucken. Das abgebildete Posthorn und die Aufschrift bezeugen die Verwendung für ungeripptes Briefpapier besserer Qualität. Der Vergleich mit einem äußerst ähnlichen Riesaufdruck einer Papiermühle der holländischen Firma Van Gelder lässt vermuten, dass es sich bei dem im oberen Teil fehlenden Stück um den holländischen Freiheitslöwen mit Schwert und Pfeilbündel in den Klauen handelte. Die Ähnlichkeit legt den Gedanken nahe, dass der der Papiermühle Fischlaken zugeschriebene Druckstock holländischen Ursprungs ist. (Schlieder 1988, S. 162/163)
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv ähnlich zu RA 1971/Bl 109$4rela
5100 !954480481!
5101 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !960259481!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 19
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1742$n[zwischen 1742 und 1815]
1110 1742-1815 (Wirkungszeit der Papiermacher)*1742-1815$a1742$b1815$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037232232!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Friedrich Quinat, Motiv: beflaggtes Segelschiff / Untere Fichtenmühle
4019 Druckgrafik$Bobja
4019 ff. Schiff-Post IFQ Untern Fiechten-Mühl$Bdevi
4046 Schwabach : Untere Fichtenmühle
4060 1 ungezähltes Blatt
4062 269 x 374 mm$b269$h374$4bltt
4062 207 x 134 mm$b207$h134$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !041164636!
5320 !1043001824!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040536653!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 22
8034 Beilage: Wasserzeichenpause
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1621$n[zwischen 1621 und 1627]
1110 1621-1627 (Wirkungszeit des Papiermachers)*1621-1627$a1621$b1627$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1033417327!$BPapiermacher$4ppm
3100 !1030064695!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Jacob Zschech, Motiv: Schönburger Schrägbalkenwappen mit Helm, Decken und zwei Schwanenflügeln als Helmzier / Obere Papiermühle
4019 Druckgrafik$Bobja
4019 HVSHZGVW Jacob Tschech z Glavchav$Bdevi
4046 Glauchau : Obere Papiermühle
4060 1 ungezähltes Blatt
4062 216 x 326 mm$b216$h326$4bltt
4062 172 x 112 mm$b172$h112$4bld
4105 !1257829130!
4201 Wasserzeichen
4276 Motiv ähnlich zu RA 1971/Bl 216 und RA 1981/Dok 34$4rela
5100 !954480481!
5320 !1043026061!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !04244876X!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 26
8034 mit Schablonen angefertigte Kolorierung in Braun und Grün
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1709$n[zwischen 1709 und 1879]
1110 1709-1879 (Wirkungszeit der Firma Honig, C & J)*1709-1879$a1709$b1879$4vzta
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Posthorn blasender Postreiter
4019 Druckgrafik$Bobja
4019 Velin Papier C. & I. Honig Papier Fabriekeurs$Bdevi
4046 Zaandijk : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 304 x 259 mm$b304$h259$4bltt
4062 234 x 203 mm$b234$h203$4bld
4062 290 x 242 mm$b290$h242$4drck
4105 !1257829130!
5100 !041776305!
5101 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040481662!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1152976672!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1974/Bl 289
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1709$n[zwischen 1709 und 1879]
1110 1709-1879 (Wirkungszeit der Firma Honig, C & J)*1709-1879$a1709$b1879$4vzta
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Posthorn blasender Postreiter
4019 Druckgrafik$Bobja
4019 Velin Papier C. & I. Honig Papier Fabriekeurs$Bdevi
4046 Zaandijk : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 304 x 259 mm$b304$h259$4bltt
4062 235 x 203 mm$b235$h203$4bld
4062 287 x 241 mm$b287$h241$4drck
4105 !1257829130!
5100 !041776305!
5101 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040481662!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !1152976672!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1974/Bl 290
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789$n[zwischen 1789 und 1819]
1110 1789-1819 (Wirkungszeit des Papiermachers)*1789-1819$a1789$b1819$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1051303966!$BPapiermacher$4ppm
3100 !1037995147!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Samuel Kutter, Motiv: gekrönter Reichsadler mit Zepter und Schwert, Brust belegt mit ISK-Monogramm / Obere Papiermühle im Ölschwang
4019 Druckgrafik$Bobja
4019 ISK$Bdevi
4046 Ravensburg : Obere Papiermühle im Ölschwang
4060 1 ungezähltes Blatt
4062 349 x 214 mm$b349$h214$4bltt
4062 141 x 137 mm$b141$h137$4bld
4105 !1257829130!
4276 Motiv identisch zu RA 1971/Bl 205, RA 1971/Bl 206, RA 1971/Bl 207, RA 1971/Bl 208$4rela
5100 !954901096!
5101 !041658019!
5102 !945895291!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1975/Bl 132
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1744$n[zwischen 1744 und 1784]
1110 1744-1784 (Wirkungszeit des Papiermachers)*1744-1784$a1744$b1784$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
3000 !1052246133!$BPapiermacher$4ppm
3100 !1043864644!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Adam Michel, Motiv: Harfe spielender König David / Papiermühle Grün
4019 Druckgrafik$Bobja
4019 IAM$Bdevi
4046 Doubrava : Papiermühle Grün
4060 1 ungezähltes Blatt
4062 415 x 292 mm$b415$h292$4bltt
4062 207 x 130 mm$b207$h130$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !942131606!
5101 !041205790!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1043862811!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 88
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
3000 !1259827275!$BPapiermacher$4ppm
3100 !1043864644!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Christian Adam Michel, Motiv: stilisierter Tannenbaum in Zierrahmen / Papiermühle Grün
4019 Druckgrafik$Bobja
4019 ICAM Grüner Post$Bdevi
4046 Doubrava : Papiermühle Grün
4060 1 ungezähltes Blatt
4062 281 x 200 mm$b281$h200$4bltt
4062 237 x 142 mm$b237$h142$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !041126750!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1043862811!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 89
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1750$n[zwischen 1750 und 1800]
1110 2. Hälfte 18. Jahrhundert*1750-1800$a1750$b1800$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
3100 !1043864644!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Tannenbaum / Papiermühle Grün
4019 Druckgrafik$Bobja
4019 AM Grünn Post$Bdevi
4046 Doubrava : Papiermühle Grün
4060 1 ungezähltes Blatt
4062 300 x 204 mm$b300$h204$4bltt
4062 221 x 88 mm$b221$h88$4bld
4105 !1257829130!
5100 !041126750!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1043862811!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 90
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1750$n[zwischen 1750 und 1800]
1110 2. Hälfte 18. Jahrhundert*1750-1800$a1750$b1800$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
3100 !1043864644!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Segelschiff mit Fahne, auf der ein zweiköpfiger Adler zu sehen ist / Papiermühle Grün
4019 Druckgrafik$Bobja
4046 Doubrava : Papiermühle Grün
4060 1 ungezähltes Blatt
4062 301 x 202 mm$b301$h202$4bltt
4062 145 x 142 mm$b145$h142$4bld
4105 !1257829130!
4201 Der letztgenannte Riesaufdruck kennzeichnete das sogenannte "Schiffspostpapier", das von verschiedenen Papiermühlen im 18. Jahrhundert erzeugt wurde, so von Johann Friedrich Quinat, der von 1743 an in der Unterfichtenmühle in der Burggrafschaft Ansbach war; auch von Wolfgang Mayer, der 1761 die Papiermühle in Unterhimmel bei Steyr erwarb. (Thiel 1940, S. 109)
4276 !576669792!$4lita
4276 !576669792!$4abba
5100 !041164636!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !965620964!
5593 [Entstehungsort]
5593 !1043862811!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 91
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1750$n[zwischen 1750 und 1800]
1110 2. Hälfte 18. Jahrhundert*1750-1800$a1750$b1800$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
3100 !1043864644!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: zweiköpfiger Adler in ovalem Rahmen / Papiermühle Grün
4019 Druckgrafik$Bobja
4019 Fein Schreib$Bdevi
4046 Doubrava : Papiermühle Grün
4060 1 ungezähltes Blatt
4062 302 x 203 mm$b302$h203$4bltt
4062 202 x 145 mm$b202$h145$4bld
4105 !1257829130!
5100 !954901096!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !965620964!
5593 [Entstehungsort]
5593 !1043862811!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 92
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1680$n[zwischen 1680 und 1720]
1110 Ende 17. Jahrhundert bis Anfang 18. Jahrhundert*1680-1720$a1680$b1720$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: gekrönter Schild mit dem doppelschwänzigen böhmischen Löwen in Zierrahmen
4019 Druckgrafik$Bobja
4019 Bardubitzer Papir$Bdevi
4046 Pardubice : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 418 x 291 mm$b418$h291$4bltt
4062 333 x 215 mm$b333$h215$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !041144368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !042440718!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 93
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1748$n[zwischen 1748 und 1785]
1110 1748-1785 (Wirkungszeit des Papiermachers)*1748-1785$a1748$b1785$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !125981954X!$BPapiermacher$4ppm
3100 !1037327365!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Bartholomäus Schleicher, Motiv: Wappen der Reichsgrafen von Giech / Papiermühle Heubsch
4019 Druckgrafik$Bobja
4019 Thurnauer feines Correspondenz Papier Johann Bartholomäus Schleicher$Bdevi
4046 Heubsch : Papiermühle Heubsch
4060 1 ungezähltes Blatt
4062 328 x 215 mm$b328$h215$4bltt
4062 222 x 144 mm$b222$h144$4bld
4062 227 x 168 mm$b227$h168$4drck
4105 !1257829130!
4201 Die erhaltenen Riesaufdrucke von Heubsch zeigen das Wappen der Reichsgrafen von Giech, Besitzer der Herrschaft Thurnau, in deren Gebiet die Papiermühle lag. Die Druckplatten, von denen dieser und die beiden folgenden Nachdrucke stammen, befinden sich im Bestand des Deutschen Buch- und schriftmuseums in Leipzig. Von dem hier abgebildeten Riesaufdruck für "Correnspondenz-Papier" ist auch ein Original vorhanden. (Schlieder 1988, S. 124/125)
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1971/Bl 302 und RA 1980/Bl 95$4rela
5100 !954480481!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !04033760X!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037327063!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 94
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1748$n[zwischen 1748 und 1785]
1110 1748-1785 (Wirkungszeit des Papiermachers)*1748-1785$a1748$b1785$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !125981954X!$BPapiermacher$4ppm
3100 !1037327365!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Bartholomäus Schleicher, Motiv: Wappen der Reichsgrafen von Giech / Papiermühle Heubsch
4019 Druckgrafik$Bobja
4019 Thurnauer feines Correspondenz Papier Johann Bartholomäus Schleicher$Bdevi
4046 Heubsch : Papiermühle Heubsch
4060 1 ungezähltes Blatt
4062 344 x 215 mm$b344$h215$4bltt
4062 223 x 144 mm$b223$h144$4bld
4062 228 x 168 mm$b228$h168$4drck
4105 !1257829130!
4276 Motiv identisch zu RA 1971/Bl 302 und RA 1980/Bl 94$4rela
5100 !954480481!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !04033760X!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037327063!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1980/Bl 95
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1673$n[zwischen 1673 und 1675]
1110 1673-1675 (Wirkungszeit des Papiermachers)*1673-1675$a1673$b1675$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !125983283X!$BPapiermacher$4ppm
3100 !1030030936!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Gottfried Schottler, Motiv: bordürenumrankter Knabe mit Reichsapfel (Teil des Wappens von Hans Christian von Kiesewetter, Gerichtsherr) / Papiermühle Dittersbach
4019 Druckgrafik$Bobja
4019 Schreib-Pappir Dittersbach Gottfried Schottler Pappir Macher GFS$Bdevi
4046 Dittersbach : Papiermühle Dittersbach
4060 1 ungezähltes Blatt
4062 335 x 400 mm$b335$h400$4bltt
4062 260 x 184 mm$b260$h184$4bld
4105 !1257829130!
4201 Der auf einem Drachen stehende Knabe mit Reichsapfel ist Teil des Wappens der Adelsfamilie von Kiesewetter, zu deren Gerichtsherrschaft die Papiermühle gehörte. Außerdem gibt der Riesaufdruck Papiersorte, Ort und Namen des Papiermachers an. In einem Schild am Fuß des Blattkranzes finden sich die Initialen Schottlers in der damals üblichen Abkürzung (Gottfried Schottler) mit der Viererhandelsmarke, die in dieser Gestalt auch als Wasserzeichen erscheint. (Schlieder 1988, S. 90/91)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !042043026!
5320 !1042976341!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !966638492!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
